"Window","Quick Switch Editor","Ctrl+X Ctrl+B","In Windows"
"Terminal view commands","Terminal view insert","Alt+R","Terminal widget context"
"Text Editing","Jump to Register","Ctrl+X R J","Editing Text"
"Text Editing","Narrow To Region","Ctrl+X N N","Editing Text"
"Text Editing","Apropos Command","Ctrl+H A","Editing Text"
"Navigate","Forward History","Ctrl+X Right","In Windows"
"Text Editing","Pop Tag Mark","Shift+Alt+8","Editing Text"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source"
"Text Editing","Universal Argument","Ctrl+Alt+3","Editing Text"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Text Editing","Delete Previous Word","Alt+Backspace","Editing Text"
"Text Editing","Delete Line","Shift+Ctrl+D","Editing Text"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"Text Editing","Increment Register","Ctrl+X R +","Editing Text"
"Navigate","Open Declaration","F3","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Text Editing","Scroll Up","Ctrl+V","Editing Text"
"Text Editing","Scroll Down","Alt+V","Editing Text"
"Terminal view commands","Terminal view insert","Alt+W","Terminal widget context"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Text Editing","Regexp I-Search forward","Ctrl+Alt+S","Editing Text"
"Edit","Find Next","Ctrl+K","Editing Text"
"Scala Editor","Toggle Implicits Display","Shift+Ctrl+I","Editing Scala Source"
"File","Rename","F2","In Windows"
"Text Editing","Begin Line","Ctrl+A","Editing Text"
"Text Editing","Next Line","Down","Editing Text"
"Text Editing","I-Search forward","Ctrl+S","Editing Text"
"Text Editing","Universal Argument","Ctrl+0","Editing Text"
"Run/Debug","Run to Line","Ctrl+C Ctrl+U","Debugging"
"Web Page Editor Layout","Vertical Layout","Shift+Ctrl+F9","Using Web Page Editor"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Edit","Forward Sexp","Shift+Ctrl+Alt+F","Editing Text"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Text Editing","Kill Rectangle","Ctrl+X R K","Editing Text"
"Project","Build All","Ctrl+B","In Windows"
"Text Editing","Comment Next","Alt+N","Editing Java Source"
"Navigate","Previous Page","Shift+Ctrl+F5","Using Web Page Editor"
"Text Editing","Count Lines Buffer","Ctrl+X L","Editing Text"
"Groovy Source Commands","Find occurrences in current file","Shift+Ctrl+U","Editing Groovy Source"
"Edit","Rename","Shift+Alt+R","Editing JSP Source"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Text Editing","Down List","Ctrl+Alt+Down","Editing Text"
"Scala Editor","Run Scala Application","Shift+Alt+X S","In Windows"
"Text Editing","Kbd Macro End or Call","F4","Editing Text"
"Views","Documentation","Shift+Alt+Q J","JavaScript View"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Text Editing","Universal Argument","Ctrl+9","Editing Text"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Text Editing","Split Line","Ctrl+Alt+O","Editing Text"
"Text Editing","Kbd Macro Cycle Ring Previous","Ctrl+X Ctrl+K Ctrl+P","Editing Text"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source"
"Text Editing","Universal Argument","Alt+8","Editing Text"
"Text Editing","Backward Character","Shift+Ctrl+B","Editing Text"
"Uncategorized","Copy","Ctrl+C","In Git Reflog View"
"Text Editing","Universal Argument","Ctrl+Alt+5","Editing Text"
"Navigate","Backward History","Alt+Left","In Windows"
"Text Editing","Split Window Horizontally","Ctrl+X 2","In Windows"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Run/Debug","Step Into","Ctrl+X Ctrl+A Ctrl+S","Debugging"
"Groovy Refactoring Commands","Convert to method","Alt+G M","Editing Groovy Source"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Edit","Transpose Words","Alt+T","Editing Text"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Edit","Forward Sexp","Ctrl+Alt+F","Editing Text"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Text Editing","Forward Paragraph","Ctrl+Down","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+9","Editing Text"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Text Editing","Text Start","Alt+<","Editing Text"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Text Editing","Backward Character","Ctrl+B","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Text Editing","Set Mark","Shift+Ctrl+2","Editing Text"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Worksheet commands","Evaluate Script","Shift+Ctrl+B","Editing Scala Worksheet"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Run/Debug","Resume","Ctrl+C Ctrl+R","Debugging"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Edit","Delete","Delete","In Windows"
"Git","Commit...","Ctrl+#","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Text Editing","Line End","End","Editing Text"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View"
"Text Editing","Mark Sexp","Ctrl+Alt+Space","Editing Text"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Text Editing","Text End","Alt+>","Editing Text"
"Text Editing","Toggle Allow Edit","Ctrl+X Ctrl+Q","Editing Text"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Text Editing","Universal Argument","Alt+9","Editing Text"
"File","Close","Ctrl+X K","In Windows"
"Navigate","Forward History","Ctrl+X Ctrl+Right","In Windows"
"Text Editing","Number to Register","Ctrl+X R N","Editing Text"
"Text Editing","Undo+","Ctrl+/","Editing Text"
"Text Editing","Mark Word","Alt+@","Editing Text"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Text Editing","Next Word","Alt+F","Editing Text"
"Text Editing","Clear Rectangle","Ctrl+X R C","Editing Text"
"Text Editing","End Line","Ctrl+E","Editing Text"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Text Editing","Eval Expression","Esc Shift+;","In Windows"
"Edit","Backward Kill Sexp","Ctrl+Alt+Backspace","Editing Text"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"File","New menu","Shift+Alt+N","In Windows"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Text Editing","Query Replace","Alt+%","Editing Text"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Text Editing","Mark Whole Buffer","Ctrl+X H","Editing Text"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"File","Save","Ctrl+S","In Windows"
"Edit","Kill Sexp","Ctrl+Alt+K","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+7","Editing Text"
"Text Editing","Begin Buffer","Ctrl+Home","Editing Text"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Edit","Select All","Ctrl+X H","In Dialogs and Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","Line End","Ctrl+E","Editing Text"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Text Editing","Recenter Top Bottom","Ctrl+L","In Windows"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Refactor - Scala","Organize Imports","Shift+Ctrl+O","Editing Scala Source"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Window","Previous Editor","Ctrl+X Ctrl+,","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Text Editing","Pop Tag Mark","Esc Shift+8","Editing Text"
"Text Editing","End Buffer","Shift+Alt+.","Editing Text"
"Text Editing","Backward Word","Esc B","Editing Text"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Text Editing","Text End","Esc Shift+>","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+8","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"Text Editing","Universal Argument","Ctrl+Alt+4","Editing Text"
"gazonk.del","Kill Line","Ctrl+K","Editing Text"
"Text Editing","Other Window","Ctrl+X O","In Windows"
"Text Editing","Universal Argument","Ctrl+8","Editing Text"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Run/Debug","Debug Groovy Script","Shift+Alt+D G","In Windows"
"Run/Debug","Step Into","Ctrl+C Ctrl+S","Debugging"
"Text Editing","Describe Help Commands","Ctrl+H ?","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Universal Argument","Ctrl+1","Editing Text"
"Groovy Refactoring Commands","Convert to Groovy","Alt+J G","In Windows"
"Groovy Refactoring Commands","Rename - Refactoring","Shift+Alt+R","Editing Groovy Source"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"File","Refresh","F5","In Windows"
"Text Editing","Universal Argument","Ctrl+6","Editing Text"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Navigate","Open Declaration","F3","JavaScript View"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Web Page Editor Layout","Source Code","Shift+Ctrl+F12","Using Web Page Editor"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Text Editing","End Buffer","Esc >","Editing Text"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Text Editing","Universal Argument","Alt+-","Editing Text"
"Text Editing","Copy to Register","Ctrl+X X","Editing Text"
"File","Save All","Shift+Ctrl+S","In Windows"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View"
"Text Editing","Previous Column","Ctrl+B","Editing Text"
"Text Editing","Keyboard Quit","Ctrl+G","Editing Text"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"Text Editing","Forward Paragraph","Alt+}","Editing Text"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Edit","Undo","F9","In Windows"
"Text Editing","Exchange Point and Mark","Ctrl+X Ctrl+X","Editing Text"
"Text Editing","I-Search backward","Ctrl+R","Editing Text"
"Text Editing","End Buffer Other Window","Alt+End","Editing Text"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Text Editing","Join Other Windows","Ctrl+X 1","In Windows"
"Terminal view commands","Terminal view insert","Alt+N","Terminal widget context"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Edit","Find and Replace","Esc R","In Windows"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Text Editing","Universal Argument","Alt+0","Editing Text"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Text Editing","Next Column","Ctrl+F","Editing Text"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Refactor - JavaScript","Extract Local Variable","Shift+Alt+L","JavaScript View"
"Text Editing","Transpose Lines","Ctrl+X Ctrl+T","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Text Editing","Undo+","Ctrl+/","Editing Text"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Text Editing","Scroll Down","Shift+Alt+V","Editing Text"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Text Editing","Pop Global Mark","Ctrl+X Ctrl+Space","Editing Text"
"Text Editing","Execute Extended Command","Alt+X","Editing Text"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Text Editing","Previous Line","Ctrl+P","Editing Text"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"Views","Show View ()","Shift+Alt+Q T","In Windows"
"Text Editing","Append Next Kill","Ctrl+Alt+W","Editing Text"
"Text Editing","Scroll Down","Esc Shift+V","Editing Text"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Text Editing","Scroll Down","Esc V","Editing Text"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Text Editing","Backward Character","Left","Editing Text"
"Text Editing","Where Is Command","Ctrl+H W","Editing Text"
"Text Editing","Universal Argument","Alt+5","Editing Text"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+A","Terminal widget context"
"Terminal view commands","Terminal view insert","Alt+S","Terminal widget context"
"Text Editing","Page Down","Ctrl+V","Editing Text"
"Text Editing","Query Replace Regexp","Shift+Ctrl+Alt+5","Editing Text"
"Edit","Cut","Ctrl+W","In Dialogs and Windows"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+5","Editing Text"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Text Editing","Indent Rigidly","Ctrl+X Tab","Editing Text"
"Run/Debug","Step Return","F7","Debugging"
"Text Editing","Universal Argument","Alt+4","Editing Text"
"Text Editing","Previous Line","Shift+Up","Editing Text"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Text Editing","Backward Paragraph","Shift+Ctrl+Up","Editing Text"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Text Editing","Forward Character","Ctrl+F","Editing Text"
"Run/Debug","Run to Line","Ctrl+X Ctrl+A Ctrl+U","Debugging"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Begin Buffer","Esc Shift+,","Editing Text"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Text Editing","Text End","Esc >","Editing Text"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Text Editing","Mark Word","Shift+Alt+2","Editing Text"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Refactor - Scala","Rename","Shift+Alt+R","Editing Scala Source"
"Text Editing","Backward Paragraph","Ctrl+Up","Editing Text"
"Text Editing","Comment Previous","Esc P","Editing Java Source"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Text Editing","Previous Word","Esc B","Editing Text"
"Refactor - Scala","Extract Local","Shift+Alt+L","Editing Scala Source"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Text Editing","Delete Next Word","Alt+Delete","Editing Text"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Edit","Context Information","Shift+Alt+?","In Windows"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Text Editing","Pop Tag Mark","Esc *","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Text End","Shift+Alt+>","Editing Text"
"Text Editing","Begin Line","Home","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Editing Text"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Edit","Transpose Sexps","Ctrl+Alt+T","Editing Text"
"Text Editing","Text End","Ctrl+X ]","Editing Text"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Edit","Context Information","Alt+?","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Text Editing","Yank","Ctrl+Y","Editing Text"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Text Editing","Deactivate Window","Ctrl+X 0","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
